title =		"Seattle"
version =	"ah03"
UTC_offset =	-7.0
lp_rating_mags_per_square_arcsec = "18.95 to 18.38"
lp_rating_RGB_color = (255,0,0)
blocks = (
#	Local Time	cloud2	trans2	seeing2	wind2	hum2	temp2
("2016-07-11 08:00:00",	0,	0,	0,	4,	12,	11,	),
("2016-07-11 09:00:00",	0,	0,	0,	4,	12,	11,	),
("2016-07-11 10:00:00",	0,	0,	0,	4,	11,	11,	),
("2016-07-11 11:00:00",	1,	0,	0,	4,	11,	12,	),
("2016-07-11 12:00:00",	0,	0,	0,	4,	10,	12,	),
("2016-07-11 13:00:00",	3,	0,	0,	4,	10,	12,	),
("2016-07-11 14:00:00",	3,	0,	0,	4,	10,	12,	),
("2016-07-11 15:00:00",	4,	0,	0,	4,	9,	12,	),
("2016-07-11 16:00:00",	7,	0,	3,	4,	9,	12,	),
("2016-07-11 17:00:00",	10,	1,	3,	4,	9,	12,	),
("2016-07-11 18:00:00",	10,	2,	3,	4,	9,	12,	),
("2016-07-11 19:00:00",	10,	1,	4,	5,	9,	12,	),
("2016-07-11 20:00:00",	8,	0,	4,	5,	9,	12,	),
("2016-07-11 21:00:00",	4,	0,	4,	4,	10,	12,	),
("2016-07-11 22:00:00",	2,	0,	3,	4,	10,	12,	),
("2016-07-11 23:00:00",	1,	0,	3,	4,	10,	12,	),
("2016-07-12 00:00:00",	4,	0,	3,	4,	11,	11,	),
("2016-07-12 01:00:00",	3,	0,	5,	4,	11,	11,	),
("2016-07-12 02:00:00",	3,	0,	5,	5,	12,	11,	),
("2016-07-12 03:00:00",	3,	0,	5,	5,	12,	11,	),
("2016-07-12 04:00:00",	2,	0,	5,	4,	12,	11,	),
("2016-07-12 05:00:00",	2,	0,	5,	4,	12,	11,	),
("2016-07-12 06:00:00",	2,	0,	5,	4,	12,	11,	),
("2016-07-12 07:00:00",	2,	0,	5,	4,	12,	11,	),
("2016-07-12 08:00:00",	2,	0,	5,	5,	12,	11,	),
("2016-07-12 09:00:00",	1,	0,	5,	5,	11,	12,	),
("2016-07-12 10:00:00",	4,	0,	5,	4,	10,	12,	),
("2016-07-12 11:00:00",	4,	0,	5,	4,	10,	12,	),
("2016-07-12 12:00:00",	6,	0,	5,	4,	10,	12,	),
("2016-07-12 13:00:00",	6,	0,	2,	4,	9,	12,	),
("2016-07-12 14:00:00",	6,	0,	2,	4,	9,	12,	),
("2016-07-12 15:00:00",	4,	0,	2,	4,	9,	12,	),
("2016-07-12 16:00:00",	3,	0,	2,	3,	10,	12,	),
("2016-07-12 17:00:00",	4,	0,	2,	4,	9,	12,	),
("2016-07-12 18:00:00",	4,	0,	2,	4,	9,	12,	),
("2016-07-12 19:00:00",	6,	0,	1,	3,	10,	12,	),
("2016-07-12 20:00:00",	10,	1,	1,	3,	10,	12,	),
("2016-07-12 21:00:00",	10,	2,	1,	3,	10,	12,	),
("2016-07-12 22:00:00",	7,	1,	2,	3,	11,	12,	),
("2016-07-12 23:00:00",	5,	1,	2,	3,	11,	12,	),
("2016-07-13 00:00:00",	7,	1,	2,	4,	12,	11,	),
("2016-07-13 01:00:00",	10,	2,	3,	4,	12,	11,	),
("2016-07-13 02:00:00",	10,	2,	3,	4,	13,	11,	),
("2016-07-13 03:00:00",	9,	2,	3,	4,	14,	11,	),
("2016-07-13 04:00:00",	7,	1,	4,	4,	15,	11,	),
("2016-07-13 05:00:00",	5,	1,	4,	4,	15,	11,	),
)
#For meaning of the numeric forecast values, see http://www.cleardarksky.com/t/*_forecast_scale.txt, where * is cloud2,trans2,seeing2,wind2,hum2 or temp2.
#sky darkness
#    Local time	limiting_magnitude	sun_altitude	moon_altitude
darkness_blocks = (
("2016-07-11 08:00:00",	-3.0,	23.5,	-44.1),
("2016-07-11 08:12:00",	-3.1,	25.5,	-43.3),
("2016-07-11 08:24:00",	-3.2,	27.5,	-42.3),
("2016-07-11 08:36:00",	-3.3,	29.6,	-41.3),
("2016-07-11 08:48:00",	-3.4,	31.6,	-40.1),
("2016-07-11 09:00:00",	-3.4,	33.6,	-38.9),
("2016-07-11 09:12:00",	-3.5,	35.6,	-37.6),
("2016-07-11 09:24:00",	-3.6,	37.6,	-36.2),
("2016-07-11 09:36:00",	-3.7,	39.6,	-34.7),
("2016-07-11 09:48:00",	-3.7,	41.6,	-33.2),
("2016-07-11 10:00:00",	-3.8,	43.5,	-31.6),
("2016-07-11 10:12:00",	-3.9,	45.5,	-29.9),
("2016-07-11 10:24:00",	-3.9,	47.4,	-28.2),
("2016-07-11 10:36:00",	-4.0,	49.2,	-26.5),
("2016-07-11 10:48:00",	-4.1,	51.0,	-24.7),
("2016-07-11 11:00:00",	-4.1,	52.8,	-22.9),
("2016-07-11 11:12:00",	-4.2,	54.5,	-21.1),
("2016-07-11 11:24:00",	-4.2,	56.1,	-19.2),
("2016-07-11 11:36:00",	-4.3,	57.6,	-17.4),
("2016-07-11 11:48:00",	-4.3,	59.0,	-15.5),
("2016-07-11 12:00:00",	-4.4,	60.3,	-13.5),
("2016-07-11 12:12:00",	-4.4,	61.4,	-11.6),
("2016-07-11 12:24:00",	-4.5,	62.4,	-9.7),
("2016-07-11 12:36:00",	-4.5,	63.2,	-7.8),
("2016-07-11 12:48:00",	-4.5,	63.8,	-5.8),
("2016-07-11 13:00:00",	-4.5,	64.2,	-3.9),
("2016-07-11 13:12:00",	-4.5,	64.3,	-1.9),
("2016-07-11 13:24:00",	-4.5,	64.3,	-0.0),
("2016-07-11 13:36:00",	-4.5,	64.0,	1.9),
("2016-07-11 13:48:00",	-4.5,	63.5,	3.8),
("2016-07-11 14:00:00",	-4.5,	62.8,	5.7),
("2016-07-11 14:12:00",	-4.4,	61.9,	7.6),
("2016-07-11 14:24:00",	-4.4,	60.8,	9.4),
("2016-07-11 14:36:00",	-4.4,	59.6,	11.3),
("2016-07-11 14:48:00",	-4.3,	58.3,	13.1),
("2016-07-11 15:00:00",	-4.3,	56.8,	14.8),
("2016-07-11 15:12:00",	-4.2,	55.2,	16.6),
("2016-07-11 15:24:00",	-4.1,	53.6,	18.3),
("2016-07-11 15:36:00",	-4.1,	51.9,	19.9),
("2016-07-11 15:48:00",	-4.0,	50.1,	21.5),
("2016-07-11 16:00:00",	-4.0,	48.3,	23.1),
("2016-07-11 16:12:00",	-3.9,	46.4,	24.6),
("2016-07-11 16:24:00",	-3.8,	44.4,	26.0),
("2016-07-11 16:36:00",	-3.8,	42.5,	27.4),
("2016-07-11 16:48:00",	-3.7,	40.5,	28.6),
("2016-07-11 17:00:00",	-3.6,	38.6,	29.9),
("2016-07-11 17:12:00",	-3.6,	36.5,	31.0),
("2016-07-11 17:24:00",	-3.5,	34.5,	32.0),
("2016-07-11 17:36:00",	-3.4,	32.5,	32.9),
("2016-07-11 17:48:00",	-3.3,	30.5,	33.8),
("2016-07-11 18:00:00",	-3.2,	28.5,	34.5),
("2016-07-11 18:12:00",	-3.1,	26.5,	35.1),
("2016-07-11 18:24:00",	-3.0,	24.4,	35.6),
("2016-07-11 18:36:00",	-2.9,	22.4,	36.0),
("2016-07-11 18:48:00",	-2.8,	20.4,	36.2),
("2016-07-11 19:00:00",	-2.7,	18.5,	36.4),
("2016-07-11 19:12:00",	-2.5,	16.5,	36.4),
("2016-07-11 19:24:00",	-2.3,	14.5,	36.2),
