title =		"Seattle"
version =	"ah03"
UTC_offset =	-7.0
lp_rating_mags_per_square_arcsec = "18.95 to 18.38"
lp_rating_RGB_color = (255,0,0)
blocks = (
#	Local Time	cloud2	trans2	seeing2	wind2	hum2	temp2
("2019-09-04 08:00:00",	9,	1,	3,	5,	14,	11,	),
("2019-09-04 09:00:00",	10,	1,	3,	5,	12,	12,	),
("2019-09-04 10:00:00",	10,	2,	4,	5,	11,	12,	),
("2019-09-04 11:00:00",	10,	2,	4,	5,	10,	12,	),
("2019-09-04 12:00:00",	10,	3,	4,	5,	9,	13,	),
("2019-09-04 13:00:00",	10,	3,	3,	5,	8,	13,	),
("2019-09-04 14:00:00",	10,	3,	3,	5,	8,	13,	),
("2019-09-04 15:00:00",	10,	3,	3,	4,	7,	13,	),
("2019-09-04 16:00:00",	10,	3,	3,	4,	7,	13,	),
("2019-09-04 17:00:00",	10,	3,	3,	4,	6,	13,	),
("2019-09-04 18:00:00",	10,	3,	3,	4,	6,	13,	),
("2019-09-04 19:00:00",	10,	3,	3,	4,	7,	13,	),
("2019-09-04 20:00:00",	10,	3,	3,	4,	8,	12,	),
("2019-09-04 21:00:00",	10,	3,	3,	4,	10,	12,	),
("2019-09-04 22:00:00",	10,	3,	3,	4,	11,	12,	),
("2019-09-04 23:00:00",	10,	3,	3,	4,	12,	12,	),
("2019-09-05 00:00:00",	10,	4,	3,	4,	13,	12,	),
("2019-09-05 01:00:00",	10,	4,	3,	4,	14,	11,	),
("2019-09-05 02:00:00",	10,	4,	3,	4,	14,	11,	),
("2019-09-05 03:00:00",	10,	4,	3,	4,	15,	11,	),
("2019-09-05 04:00:00",	10,	4,	3,	4,	15,	11,	),
("2019-09-05 05:00:00",	10,	3,	3,	4,	15,	11,	),
("2019-09-05 06:00:00",	9,	3,	3,	4,	15,	11,	),
("2019-09-05 07:00:00",	9,	2,	3,	4,	15,	11,	),
("2019-09-05 08:00:00",	7,	1,	3,	4,	14,	11,	),
("2019-09-05 09:00:00",	5,	0,	3,	4,	12,	12,	),
("2019-09-05 10:00:00",	5,	0,	2,	5,	10,	12,	),
("2019-09-05 11:00:00",	3,	0,	2,	4,	9,	13,	),
("2019-09-05 12:00:00",	3,	0,	2,	4,	8,	13,	),
("2019-09-05 13:00:00",	2,	0,	1,	4,	8,	13,	),
("2019-09-05 14:00:00",	1,	0,	1,	4,	8,	13,	),
("2019-09-05 15:00:00",	1,	0,	1,	4,	7,	13,	),
("2019-09-05 16:00:00",	0,	0,	0,	4,	7,	13,	),
("2019-09-05 17:00:00",	2,	0,	0,	5,	8,	13,	),
("2019-09-05 18:00:00",	3,	0,	0,	4,	8,	13,	),
("2019-09-05 19:00:00",	9,	2,	3,	4,	8,	13,	),
("2019-09-05 20:00:00",	8,	2,	3,	4,	9,	12,	),
("2019-09-05 21:00:00",	7,	1,	3,	4,	11,	12,	),
("2019-09-05 22:00:00",	9,	2,	3,	5,	12,	12,	),
("2019-09-05 23:00:00",	8,	1,	3,	5,	13,	12,	),
("2019-09-06 00:00:00",	6,	0,	3,	5,	14,	12,	),
("2019-09-06 01:00:00",	4,	0,	3,	5,	14,	11,	),
("2019-09-06 02:00:00",	1,	0,	3,	5,	14,	12,	),
("2019-09-06 03:00:00",	4,	0,	3,	5,	14,	12,	),
("2019-09-06 04:00:00",	7,	0,	3,	5,	15,	12,	),
("2019-09-06 05:00:00",	5,	0,	3,	5,	15,	11,	),
)
#For meaning of the numeric forecast values, see http://www.cleardarksky.com/t/*_forecast_scale.txt, where * is cloud2,trans2,seeing2,wind2,hum2 or temp2.
#sky darkness
#    Local time	limiting_magnitude	sun_altitude	moon_altitude
darkness_blocks = (
("2019-09-04 08:00:00",	-2.3,	14.0,	-47.1),
("2019-09-04 08:12:00",	-2.5,	16.0,	-45.6),
("2019-09-04 08:24:00",	-2.6,	18.0,	-44.0),
("2019-09-04 08:36:00",	-2.8,	20.0,	-42.4),
("2019-09-04 08:48:00",	-2.9,	21.9,	-40.7),
("2019-09-04 09:00:00",	-3.0,	23.9,	-38.9),
("2019-09-04 09:12:00",	-3.1,	25.8,	-37.1),
("2019-09-04 09:24:00",	-3.2,	27.7,	-35.3),
("2019-09-04 09:36:00",	-3.2,	29.6,	-33.5),
("2019-09-04 09:48:00",	-3.3,	31.4,	-31.6),
("2019-09-04 10:00:00",	-3.4,	33.2,	-29.8),
("2019-09-04 10:12:00",	-3.4,	34.9,	-27.9),
("2019-09-04 10:24:00",	-3.5,	36.6,	-26.0),
("2019-09-04 10:36:00",	-3.5,	38.2,	-24.1),
("2019-09-04 10:48:00",	-3.6,	39.7,	-22.2),
("2019-09-04 11:00:00",	-3.6,	41.1,	-20.2),
("2019-09-04 11:12:00",	-3.7,	42.5,	-18.3),
("2019-09-04 11:24:00",	-3.7,	43.8,	-16.4),
("2019-09-04 11:36:00",	-3.8,	45.0,	-14.5),
("2019-09-04 11:48:00",	-3.8,	46.0,	-12.6),
("2019-09-04 12:00:00",	-3.8,	46.9,	-10.7),
("2019-09-04 12:12:00",	-3.9,	47.7,	-8.8),
("2019-09-04 12:24:00",	-3.9,	48.4,	-7.0),
("2019-09-04 12:36:00",	-3.9,	48.9,	-5.2),
("2019-09-04 12:48:00",	-3.9,	49.2,	-3.3),
("2019-09-04 13:00:00",	-3.9,	49.4,	-1.5),
("2019-09-04 13:12:00",	-3.9,	49.4,	0.2),
("2019-09-04 13:24:00",	-3.9,	49.3,	1.9),
("2019-09-04 13:36:00",	-3.9,	49.0,	3.7),
("2019-09-04 13:48:00",	-3.9,	48.6,	5.3),
("2019-09-04 14:00:00",	-3.9,	48.0,	6.9),
("2019-09-04 14:12:00",	-3.9,	47.2,	8.5),
("2019-09-04 14:24:00",	-3.8,	46.3,	10.1),
("2019-09-04 14:36:00",	-3.8,	45.3,	11.5),
("2019-09-04 14:48:00",	-3.8,	44.2,	13.0),
("2019-09-04 15:00:00",	-3.7,	43.0,	14.3),
("2019-09-04 15:12:00",	-3.7,	41.6,	15.7),
("2019-09-04 15:24:00",	-3.6,	40.2,	16.9),
("2019-09-04 15:36:00",	-3.6,	38.7,	18.1),
("2019-09-04 15:48:00",	-3.5,	37.1,	19.2),
("2019-09-04 16:00:00",	-3.5,	35.5,	20.2),
("2019-09-04 16:12:00",	-3.4,	33.7,	21.1),
("2019-09-04 16:24:00",	-3.3,	32.0,	22.0),
("2019-09-04 16:36:00",	-3.3,	30.2,	22.8),
("2019-09-04 16:48:00",	-3.2,	28.3,	23.4),
("2019-09-04 17:00:00",	-3.1,	26.4,	24.0),
("2019-09-04 17:12:00",	-3.0,	24.5,	24.5),
("2019-09-04 17:24:00",	-2.9,	22.6,	24.8),
("2019-09-04 17:36:00",	-2.8,	20.6,	25.1),
("2019-09-04 17:48:00",	-2.7,	18.6,	25.3),
("2019-09-04 18:00:00",	-2.5,	16.6,	25.3),
("2019-09-04 18:12:00",	-2.3,	14.6,	25.3),
("2019-09-04 18:24:00",	-2.1,	12.6,	25.1),
("2019-09-04 18:36:00",	-1.8,	10.6,	24.9),
("2019-09-04 18:48:00",	-1.4,	8.5,	24.5),
("2019-09-04 19:00:00",	-0.8,	6.5,	24.1),
("2019-09-04 19:12:00",	0.1,	4.5,	23.5),
("2019-09-04 19:24:00",	1.6,	2.5,	22.8),
("2019-09-04 19:36:00",	3.7,	0.5,	22.1),
