title =		"Seattle"
version =	"ah03"
UTC_offset =	-7.0
lp_rating_mags_per_square_arcsec = "18.95 to 18.38"
lp_rating_RGB_color = (255,0,0)
blocks = (
#	Local Time	cloud2	trans2	seeing2	wind2	hum2	temp2
("2017-07-15 20:00:00",	6,	1,	2,	4,	6,	13,	),
("2017-07-15 21:00:00",	5,	1,	2,	4,	7,	12,	),
("2017-07-15 22:00:00",	4,	1,	2,	4,	8,	12,	),
("2017-07-15 23:00:00",	4,	1,	2,	4,	9,	12,	),
("2017-07-16 00:00:00",	4,	0,	2,	4,	9,	11,	),
("2017-07-16 01:00:00",	4,	0,	2,	4,	10,	11,	),
("2017-07-16 02:00:00",	6,	0,	2,	4,	9,	11,	),
("2017-07-16 03:00:00",	9,	2,	2,	4,	9,	11,	),
("2017-07-16 04:00:00",	10,	2,	2,	4,	10,	11,	),
("2017-07-16 05:00:00",	10,	2,	2,	4,	11,	11,	),
("2017-07-16 06:00:00",	10,	2,	2,	4,	12,	11,	),
("2017-07-16 07:00:00",	10,	2,	2,	5,	11,	11,	),
("2017-07-16 08:00:00",	10,	3,	2,	5,	10,	11,	),
("2017-07-16 09:00:00",	9,	1,	2,	5,	9,	12,	),
("2017-07-16 10:00:00",	8,	1,	2,	5,	8,	12,	),
("2017-07-16 11:00:00",	10,	2,	2,	5,	8,	12,	),
("2017-07-16 12:00:00",	8,	0,	2,	5,	8,	12,	),
("2017-07-16 13:00:00",	5,	0,	2,	5,	7,	12,	),
("2017-07-16 14:00:00",	8,	2,	2,	4,	7,	12,	),
("2017-07-16 15:00:00",	10,	2,	2,	4,	6,	12,	),
("2017-07-16 16:00:00",	10,	2,	2,	4,	6,	12,	),
("2017-07-16 17:00:00",	10,	2,	2,	4,	5,	12,	),
("2017-07-16 18:00:00",	10,	2,	2,	4,	5,	12,	),
("2017-07-16 19:00:00",	10,	2,	2,	4,	6,	12,	),
("2017-07-16 20:00:00",	10,	2,	2,	4,	6,	12,	),
("2017-07-16 21:00:00",	10,	2,	2,	3,	6,	12,	),
("2017-07-16 22:00:00",	10,	2,	3,	4,	7,	12,	),
("2017-07-16 23:00:00",	10,	2,	3,	4,	8,	11,	),
("2017-07-17 00:00:00",	9,	2,	3,	4,	9,	11,	),
("2017-07-17 01:00:00",	10,	2,	3,	4,	10,	11,	),
("2017-07-17 02:00:00",	10,	3,	3,	4,	10,	11,	),
("2017-07-17 03:00:00",	10,	3,	3,	4,	11,	11,	),
("2017-07-17 04:00:00",	10,	3,	3,	4,	12,	11,	),
("2017-07-17 05:00:00",	10,	3,	3,	4,	13,	11,	),
("2017-07-17 06:00:00",	10,	3,	3,	5,	13,	10,	),
("2017-07-17 07:00:00",	10,	3,	4,	5,	12,	11,	),
("2017-07-17 08:00:00",	10,	3,	4,	5,	9,	11,	),
("2017-07-17 09:00:00",	10,	3,	4,	5,	8,	12,	),
("2017-07-17 10:00:00",	10,	3,	3,	4,	8,	12,	),
("2017-07-17 11:00:00",	10,	3,	3,	4,	8,	12,	),
("2017-07-17 12:00:00",	10,	3,	3,	4,	7,	12,	),
("2017-07-17 13:00:00",	10,	3,	3,	4,	7,	13,	),
("2017-07-17 14:00:00",	9,	3,	3,	4,	6,	13,	),
("2017-07-17 15:00:00",	7,	1,	3,	4,	6,	13,	),
("2017-07-17 16:00:00",	5,	0,	2,	4,	5,	13,	),
("2017-07-17 17:00:00",	10,	3,	2,	4,	5,	13,	),
)
#For meaning of the numeric forecast values, see http://www.cleardarksky.com/t/*_forecast_scale.txt, where * is cloud2,trans2,seeing2,wind2,hum2 or temp2.
#sky darkness
#    Local time	limiting_magnitude	sun_altitude	moon_altitude
darkness_blocks = (
("2017-07-15 20:00:00",	-1.3,	8.5,	-37.6),
("2017-07-15 20:12:00",	-0.7,	6.6,	-36.7),
("2017-07-15 20:24:00",	0.1,	4.8,	-35.6),
("2017-07-15 20:36:00",	1.5,	3.0,	-34.4),
("2017-07-15 20:48:00",	3.2,	1.2,	-33.2),
("2017-07-15 21:00:00",	4.9,	-0.5,	-31.9),
("2017-07-15 21:12:00",	4.9,	-2.1,	-30.5),
("2017-07-15 21:24:00",	4.9,	-3.8,	-29.0),
("2017-07-15 21:36:00",	4.9,	-5.3,	-27.5),
("2017-07-15 21:48:00",	4.9,	-6.9,	-25.9),
("2017-07-15 22:00:00",	4.9,	-8.3,	-24.3),
("2017-07-15 22:12:00",	4.9,	-9.7,	-22.6),
("2017-07-15 22:24:00",	4.9,	-11.1,	-20.9),
("2017-07-15 22:36:00",	4.9,	-12.3,	-19.1),
("2017-07-15 22:48:00",	5.1,	-13.5,	-17.3),
("2017-07-15 23:00:00",	5.6,	-14.7,	-15.5),
("2017-07-15 23:12:00",	5.9,	-15.7,	-13.6),
("2017-07-15 23:24:00",	6.0,	-16.7,	-11.7),
("2017-07-15 23:36:00",	6.1,	-17.5,	-9.8),
("2017-07-15 23:48:00",	6.1,	-18.3,	-7.9),
("2017-07-16 00:00:00",	6.1,	-19.0,	-5.9),
("2017-07-16 00:12:00",	6.1,	-19.6,	-4.0),
("2017-07-16 00:24:00",	6.1,	-20.1,	-2.0),
("2017-07-16 00:36:00",	6.1,	-20.5,	-0.0),
("2017-07-16 00:48:00",	6.1,	-20.8,	2.0),
("2017-07-16 01:00:00",	6.1,	-21.0,	3.9),
("2017-07-16 01:12:00",	6.1,	-21.1,	5.9),
("2017-07-16 01:24:00",	6.0,	-21.1,	7.9),
("2017-07-16 01:36:00",	5.9,	-20.9,	9.9),
("2017-07-16 01:48:00",	5.9,	-20.7,	11.9),
("2017-07-16 02:00:00",	5.8,	-20.4,	13.8),
("2017-07-16 02:12:00",	5.8,	-19.9,	15.8),
("2017-07-16 02:24:00",	5.7,	-19.4,	17.7),
("2017-07-16 02:36:00",	5.7,	-18.7,	19.6),
("2017-07-16 02:48:00",	5.6,	-18.0,	21.5),
("2017-07-16 03:00:00",	5.6,	-17.2,	23.3),
("2017-07-16 03:12:00",	5.5,	-16.3,	25.1),
("2017-07-16 03:24:00",	5.4,	-15.3,	26.9),
("2017-07-16 03:36:00",	5.1,	-14.2,	28.7),
("2017-07-16 03:48:00",	4.7,	-13.0,	30.4),
("2017-07-16 04:00:00",	4.7,	-11.8,	32.0),
("2017-07-16 04:12:00",	4.7,	-10.5,	33.6),
("2017-07-16 04:24:00",	4.6,	-9.2,	35.1),
("2017-07-16 04:36:00",	4.6,	-7.7,	36.6),
("2017-07-16 04:48:00",	4.6,	-6.2,	37.9),
("2017-07-16 05:00:00",	4.6,	-4.7,	39.2),
("2017-07-16 05:12:00",	4.6,	-3.1,	40.4),
("2017-07-16 05:24:00",	4.6,	-1.5,	41.5),
("2017-07-16 05:36:00",	3.9,	0.2,	42.5),
("2017-07-16 05:48:00",	2.5,	2.0,	43.4),
("2017-07-16 06:00:00",	0.8,	3.7,	44.1),
("2017-07-16 06:12:00",	-0.3,	5.5,	44.8),
("2017-07-16 06:24:00",	-1.0,	7.4,	45.3),
("2017-07-16 06:36:00",	-1.5,	9.2,	45.6),
("2017-07-16 06:48:00",	-1.9,	11.1,	45.8),
("2017-07-16 07:00:00",	-2.1,	13.0,	45.9),
("2017-07-16 07:12:00",	-2.4,	15.0,	45.8),
("2017-07-16 07:24:00",	-2.6,	16.9,	45.6),
("2017-07-16 07:36:00",	-2.7,	18.9,	45.2),
